"","mix.ID","sample","family","genus","species","question.1","question.2","question.3","spp.rich","pollen.grain.proportion","relatedness","sample.mix","quant.species.rbcL","qual.species.rbcL","quant.genus.rbcL","qual.genus.rbcL","quant.family.rbcL","qual.family.rbcL","quant.species.ITS","qual.species.ITS","quant.genus.ITS","qual.genus.ITS","quant.family.ITS","qual.family.ITS"
"83","mix15","S54","Asteraceae","Ambrosia","Ambrosia artemisiifolia",2,99,99,8,0.14,4,"mix15_S54",0,0,0,0,0.00470143204539314,1,0.572362980227051,1,0.346960167714885,1,0.659741620111732,1
"84","mix15","S54","Asteraceae","Artemisia","Artemisia tridentata",2,99,99,8,0.16,4,"mix15_S54",0,0,0,0,0.00470143204539314,1,0,0,0.313964087138821,1,0.659741620111732,1
"85","mix15","S54","Poaceae","Poa","Poa pratensis",2,99,99,8,0.13,4,"mix15_S54",0.255563798219585,1,0.0655494403561932,1,0.170791677924885,1,0.175926622058492,1,0.193282289672774,1,0.192170041899441,1
"86","mix15","S54","Poaceae","Zea","Zea mays",2,99,99,8,0.05,4,"mix15_S54",0,0,0,0,0.170791677924885,1,0,0,0,0,0.192170041899441,1
"87","mix16","S57","Asteraceae","Ambrosia","Ambrosia artemisiifolia",2,99,99,2,0.31,4,"mix16_S57",0,0,0,0,1,1,0.841638981173865,1,0.415368639667705,1,1,1
"88","mix16","S57","Asteraceae","Artemisia","Artemisia tridentata",2,99,99,2,0.69,4,"mix16_S57",0,0,0,0,1,1,0,0,0.584631360332295,1,1,1
"89","mix16","S55","Asteraceae","Ambrosia","Ambrosia artemisiifolia",2,99,99,2,0.31,4,"mix16_S55",0,0,0,0,1,1,0.86897864591955,1,0.479493971501644,1,1,1
"90","mix16","S55","Asteraceae","Artemisia","Artemisia tridentata",2,99,99,2,0.69,4,"mix16_S55",0,0,0,0,1,1,0,0,0.520506028498356,1,1,1
"91","mix16","S56","Asteraceae","Ambrosia","Ambrosia artemisiifolia",2,99,99,2,0.31,4,"mix16_S56",0,0,0,0,1,1,0.837832576249189,1,0.440051626927519,1,1,1
"92","mix16","S56","Asteraceae","Artemisia","Artemisia tridentata",2,99,99,2,0.69,4,"mix16_S56",0,0,0,0,1,1,0,0,0.559948373072481,1,1,1
"93","mix17","S58","Salicaceae","Populus","Populus tremuloides",3,99,99,2,0.36,4,"mix17_S58",0.023731048121292,1,0.939499560769645,1,0.89252186899936,1,0.271526980482204,1,0.953416149068323,1,0.961022087483759,1
"94","mix17","S58","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.64,4,"mix17_S58",0.469127664249615,1,0.0605004392303551,1,0.10747813100064,1,0.0516647531572905,1,0.046583850931677,1,0.0389779125162408,1
"95","mix17","S59","Salicaceae","Populus","Populus tremuloides",3,99,99,2,0.36,4,"mix17_S59",0.0234134319162046,1,0.923312834438144,1,0.884849774319539,1,0.350783475783476,1,0.95,1,0.955116696588869,1
"96","mix17","S59","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.64,4,"mix17_S59",0.591620455945779,1,0.0766871655618561,1,0.115150225680461,1,0.0534188034188034,1,0.05,1,0.0448833034111311,1
"97","mix17","S60","Salicaceae","Populus","Populus tremuloides",3,99,99,2,0.36,4,"mix17_S60",0.0285076846802181,1,0.922571951767267,1,0.880431937172775,1,0.351294241944004,1,0.940116845180136,1,0.945719329214475,1
"98","mix17","S60","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.64,4,"mix17_S60",0.55552801189886,1,0.0774280482327333,1,0.119568062827225,1,0.0501848917062863,1,0.0462512171372931,1,0.0419240953221536,1
"99","mix18","S62","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.71,4,"mix18_S62",0,0,0.0399610136452242,1,0.805637411915439,1,0,0,0.987745347299908,1,0.984202446392314,1
"100","mix18","S62","Juglandaceae","Carya","Carya illinoinensis",3,99,99,2,0.3,4,"mix18_S62",0,0,0,0,0.185906470211403,1,0.0628610261637785,1,0.0122546527000915,1,0.0157975536076858,1
"101","mix18","S61","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.71,4,"mix18_S61",0,0,0.056663644605621,1,0.815013404825737,1,0,0,0.984979780473715,1,0.981500408830744,1
"102","mix18","S61","Juglandaceae","Carya","Carya illinoinensis",3,99,99,2,0.3,4,"mix18_S61",0,0,0,0,0.18049889264483,1,0.0775831247765463,1,0.0150202195262854,1,0.0184995911692559,1
"103","mix18","S63","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.71,4,"mix18_S63",0,0,0.0360153256704981,1,0.816681063441789,1,0,0,0.987865221489161,1,0.984610967556704,1
"104","mix18","S63","Juglandaceae","Carya","Carya illinoinensis",3,99,99,2,0.3,4,"mix18_S63",0,0,0,0,0.177176312505999,1,0.0685994283380972,1,0.0121347785108388,1,0.015389032443296,1
"105","mix19","S66","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.65,4,"mix19_S66",0.741154508902929,1,0.739328482209362,1,0.775412664366315,1,0.0215285252960172,1,0.0155844155844156,1,0.0148957298907646,1
"106","mix19","S66","Amaranthaceae","Bassia","Bassia scoparia",3,99,99,2,0.35,4,"mix19_S66",0.258845491097071,1,0.260671517790638,1,0.222535670987597,1,0.978471474703983,1,0.984415584415584,1,0.985104270109235,1
"107","mix19","S64","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.65,4,"mix19_S64",0.656156935602852,1,0.651546391752577,1,0.707738748627881,1,0.0142857142857143,1,0.0106713721536005,1,0.0101389110649848,1
"108","mix19","S64","Amaranthaceae","Bassia","Bassia scoparia",3,99,99,2,0.35,4,"mix19_S64",0.343843064397148,1,0.346608790016278,1,0.288461538461538,1,0.979302587176603,1,0.984539114360138,1,0.985310554047581,1
"109","mix19","S65","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.65,4,"mix19_S65",0.697599863822061,1,0.69493824718085,1,0.7405540417802,1,0.0172579098753595,1,0.012591815320042,1,0.0120805369127517,1
"110","mix19","S65","Amaranthaceae","Bassia","Bassia scoparia",3,99,99,2,0.35,4,"mix19_S65",0.302400136177939,1,0.303789955628409,1,0.256494096276113,1,0.98274209012464,1,0.987408184679958,1,0.987919463087248,1
"111","mix2","S13","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,5,0.09,4,"mix2_S13",0.144301612256851,1,0.143326996771371,1,0.0951111276849642,1,0.369007569386039,1,0.185859710513759,1,0.187948460766916,1
"112","mix2","S13","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,5,0.45,4,"mix2_S13",0.411819106630907,1,0.403095863130262,1,0.374944063245823,1,0.00862068965517241,1,0.00326069667567997,1,0.00316333616233315,1
"113","mix2","S13","Poaceae","Poa","Poa pratensis",1,99,99,5,0.17,4,"mix2_S13",0.296248343043867,1,0.295977791859027,1,0.502834128878282,1,0.428090832632464,1,0.266820423095276,1,0.267494792068513,1
"114","mix2","S13","Poaceae","Zea","Zea mays",1,99,99,5,0.06,4,"mix2_S13",0,0,0,0,0.502834128878282,1,0,0,0,0,0.267494792068513,1
"115","mix2","S13","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,5,0.23,4,"mix2_S13",0,0,0,0,0.0176014319809069,1,0,0,0.539526006044218,1,0.536995602191189,1
"116","mix2","S14","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,5,0.09,4,"mix2_S14",0.120888742954085,1,0.118846505622209,1,0.081080148986067,1,0.393579072532699,1,0.201976860010727,1,0.204226918798665,1
"117","mix2","S14","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,5,0.45,4,"mix2_S14",0.451814152027582,1,0.444181417119492,1,0.398848116981653,1,0.0118906064209275,1,0.00459734886215616,1,0.00444938820912125,1
"118","mix2","S14","Poaceae","Poa","Poa pratensis",1,99,99,5,0.17,4,"mix2_S14",0.282876374979478,1,0.285091730779577,1,0.495068285280728,1,0.410622275069362,1,0.280821392996705,1,0.281572117167223,1
"119","mix2","S14","Poaceae","Zea","Zea mays",1,99,99,5,0.06,4,"mix2_S14",0,0,0,0,0.495068285280728,1,0,0,0,0,0.281572117167223,1
"120","mix2","S14","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,5,0.23,4,"mix2_S14",0,0,0,0,0.016795420057939,1,0,0,0.507777181825148,1,0.505079718205413,1
"121","mix2","S15","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,5,0.09,4,"mix2_S15",0.142061143984221,1,0.141323273360418,1,0.093170095452659,1,0.399384510172679,1,0.199146981627297,1,0.202700120995988,1
"122","mix2","S15","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,5,0.45,4,"mix2_S15",0.417011834319527,1,0.409024956471271,1,0.379587359933598,1,0.0100871943922038,1,0.00387139107611549,1,0.00375724383875693,1
"123","mix2","S15","Poaceae","Poa","Poa pratensis",1,99,99,5,0.17,4,"mix2_S15",0.296499013806706,1,0.297446314567615,1,0.500918954170866,1,0.410497520943751,1,0.275984251968504,1,0.275807170604343,1
"124","mix2","S15","Poaceae","Zea","Zea mays",1,99,99,5,0.06,4,"mix2_S15",0,0,0,0,0.500918954170866,1,0,0,0,0,0.275807170604343,1
"125","mix2","S15","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,5,0.23,4,"mix2_S15",0,0,0,0,0.0187348076124978,1,0,0,0.516601049868766,1,0.513468763930459,1
"126","mix20","S68","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.73,4,"mix20_S68",0,0,0,0,0,0,1,1,1,1,1,1
"127","mix20","S68","Poaceae","Zea","Zea mays",3,99,99,2,0.27,4,"mix20_S68",0,0,0,0,1,1,0,0,0,0,0,0
"128","mix20","S67","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.73,4,"mix20_S67",0,0,0,0,0,0,0.997378277153558,1,1,1,1,1
"129","mix20","S67","Poaceae","Zea","Zea mays",3,99,99,2,0.27,4,"mix20_S67",0,0,0,0,0.996443223305356,1,0,0,0,0,0,0
"130","mix20","S69","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.73,4,"mix20_S69",0,0,0,0,0,0,0.997391531171202,1,1,1,1,1
"131","mix20","S69","Poaceae","Zea","Zea mays",3,99,99,2,0.27,4,"mix20_S69",0,0,0,0,0.997004461440408,1,0,0,0,0,0,0
"132","mix21","S72","Poaceae","Poa","Poa pratensis",3,99,99,2,0.05,4,"mix21_S72",0.107146190461376,1,0.10910886200938,1,0.114323382616066,1,0.939074399531342,1,0.95210355987055,1,0.95375,1
"133","mix21","S72","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.95,4,"mix21_S72",0.892853809538624,1,0.885552949888916,1,0.879202373104812,1,0.0609256004686585,1,0.0336569579288026,1,0.0325,1
"134","mix21","S70","Poaceae","Poa","Poa pratensis",3,99,99,2,0.05,4,"mix21_S70",0.130080444022904,1,0.132550218947661,1,0.136172450052576,1,0.922318125770654,1,0.938497340425532,1,0.940667094291212,1
"135","mix21","S70","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.95,4,"mix21_S70",0.869919555977096,1,0.86063807604087,1,0.855625657202944,1,0.0776818742293465,1,0.0418882978723404,1,0.040410519563823,1
"136","mix21","S71","Poaceae","Poa","Poa pratensis",3,99,99,2,0.05,4,"mix21_S71",0.137798055510293,1,0.139584342863296,1,0.14106878179706,1,0.91220556745182,1,0.934568616097278,1,0.936158192090396,1
"137","mix21","S71","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.95,4,"mix21_S71",0.862201944489707,1,0.85468152694772,1,0.852061050354525,1,0.0877944325481799,1,0.047481181239143,1,0.0463276836158192,1
"138","mix22","S73","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.92,4,"mix22_S73",0.667146743478957,1,0.657294513348749,1,0.656477825030377,1,0.0232254697286013,1,0.0134991657818899,1,0.0130651790957134,1
"139","mix22","S73","Poaceae","Poa","Poa pratensis",3,99,99,2,0.08,4,"mix22_S73",0.332853256521043,1,0.334664704645785,1,0.336003948967193,1,0.976774530271399,1,0.976186864856666,1,0.976952436876101,1
"140","mix22","S74","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.92,4,"mix22_S74",0.686994443272139,1,0.678169698652965,1,0.672080816083985,1,0.0253470126735063,1,0.01417004048583,1,0.0136437466161343,1
"141","mix22","S74","Poaceae","Poa","Poa pratensis",3,99,99,2,0.08,4,"mix22_S74",0.313005556727861,1,0.31447021247049,1,0.322670100029712,1,0.974652987326494,1,0.966486729644624,1,0.9714131023281,1
"142","mix22","S75","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.92,4,"mix22_S75",0.579623503008493,1,0.549444301800976,1,0.5401527807889,1,0.0358801181933305,1,0.020101690906941,1,0.0194686211635364,1
"143","mix22","S75","Poaceae","Poa","Poa pratensis",3,99,99,2,0.08,4,"mix22_S75",0.414978621316772,1,0.403935737079558,1,0.422506472141099,1,0.96411988180667,1,0.960742580111151,1,0.961978928080623,1
"144","mix23","S76","Poaceae","Poa","Poa pratensis",3,99,99,2,0.73,2,"mix23_S76",0.683891498711926,1,0.674323335771763,1,0.662472092551248,1,0.989687995769434,1,0.964717025811035,1,0.969175462750497,1
"145","mix23","S76","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.27,2,"mix23_S76",0.316108501288074,1,0.305193855157279,1,0.323320478993302,1,0.00621364357482813,1,0.00370984292367195,1,0.00359492121768395,1
"146","mix23","S77","Poaceae","Poa","Poa pratensis",3,99,99,2,0.73,2,"mix23_S77",0.679078857022131,1,0.667924720762993,1,0.668729417725184,1,0.979918588873813,1,0.945249471293178,1,0.949595707700446,1
"147","mix23","S77","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.27,2,"mix23_S77",0.31732953044948,1,0.306421176110573,1,0.31306770889878,1,0.00827679782903664,1,0.004777943134644,1,0.00460968790145848,1
"148","mix23","S78","Poaceae","Poa","Poa pratensis",3,99,99,2,0.73,2,"mix23_S78",0.648828372387587,1,0.6371672424304,1,0.640651115471259,1,0.981318681318681,1,0.964030771363227,1,0.967490072019923,1
"149","mix23","S78","Moraceae","Broussonetia","Broussonetia papyrifera",3,99,99,2,0.27,2,"mix23_S78",0.351171627612413,1,0.338041048567364,1,0.34161761499891,1,0.00891330891330891,1,0.0050592556656733,1,0.0049135087837383,1
"150","mix24","S80","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.08,2,"mix24_S80",0,0,0,0,1,1,0.41627408993576,1,0.0961376786509075,1,1,1
"151","mix24","S80","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.92,2,"mix24_S80",0,0,0,0,1,1,0,0,0.903862321349093,1,1,1
"152","mix24","S81","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.08,2,"mix24_S81",0,0,0,0,0.990629405423335,1,0.496019108280255,1,0.125094121781035,1,1,1
"153","mix24","S81","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.92,2,"mix24_S81",0,0,0.146974063400576,1,0.990629405423335,1,0,0,0.874905878218965,1,1,1
"154","mix24","S79","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.08,2,"mix24_S79",0,0,0.0429042904290429,1,0.993076274853668,1,NA,0,NA,0,NA,0
"155","mix24","S79","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.92,2,"mix24_S79",0,0,0.278877887788779,1,0.993076274853668,1,NA,0,NA,0,NA,0
"156","mix25","S82","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.23,2,"mix25_S82",0,0,0,0,0.993195463642428,1,0.773885803787555,1,0.342610394931762,1,1,1
"157","mix25","S82","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.77,2,"mix25_S82",0,0,0,0,0.993195463642428,1,0,0,0.657389605068238,1,1,1
"158","mix25","S83","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.23,2,"mix25_S83",0,0,0,0,0.994857142857143,1,0.784474627428787,1,0.347221642383,1,1,1
"159","mix25","S83","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.77,2,"mix25_S83",0,0,0,0,0.994857142857143,1,0,0,0.652778357617,1,1,1
"160","mix25","S84","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.23,2,"mix25_S84",0,0,0,0,1,1,0.802067946824225,1,0.358674112772473,1,1,1
"161","mix25","S84","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.77,2,"mix25_S84",0,0,0,0,1,1,0,0,0.641325887227527,1,1,1
"162","mix26","S85","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.61,2,"mix26_S85",0,0,0.494163424124514,1,0.989579396360888,1,0.949597055946336,1,0.726226421796739,1,1,1
"163","mix26","S85","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.39,2,"mix26_S85",0,0,0.12094682230869,1,0.989579396360888,1,0,0,0.273773578203261,1,1,1
"164","mix26","S86","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.61,2,"mix26_S86",0,0,0.511421319796954,1,0.992325184764071,1,0.956307774157079,1,0.755634171907757,1,1,1
"165","mix26","S86","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.39,2,"mix26_S86",0,0,0.11844331641286,1,0.992325184764071,1,0,0,0.244365828092243,1,1,1
"166","mix26","S87","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.61,2,"mix26_S87",0,0,0.472380410022779,1,0.983154881980724,1,0.942853065302045,1,0.71114005516396,1,1,1
"167","mix26","S87","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.39,2,"mix26_S87",0,0,0.104214123006834,1,0.983154881980724,1,0,0,0.288323628562672,1,1,1
"168","mix27","S89","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.88,2,"mix27_S89",0,0,0.583259359824552,1,0.956901390067219,1,0.975007650719168,1,0.857245080500894,1,1,1
"169","mix27","S89","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.12,2,"mix27_S89",0,0,0.0448540546185578,1,0.956901390067219,1,0,0,0.142754919499106,1,1,1
