"","mix.ID","sample","family","genus","species","question.1","question.2","question.3","spp.rich","pollen.grain.proportion","relatedness","sample.mix","quant.species.rbcL","qual.species.rbcL","quant.genus.rbcL","qual.genus.rbcL","quant.family.rbcL","qual.family.rbcL","quant.species.ITS","qual.species.ITS","quant.genus.ITS","qual.genus.ITS","quant.family.ITS","qual.family.ITS"
"170","mix27","S88","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.88,2,"mix27_S88",0,0,0.633788869082987,1,0.967031342400946,1,0.975594801572512,1,0.870946364821822,1,0.999185775497949,1
"171","mix27","S88","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.12,2,"mix27_S88",0,0,0.0431768667062785,1,0.967031342400946,1,0,0,0.127012120823446,1,0.999185775497949,1
"172","mix27","S90","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.88,2,"mix27_S90",0,0,0.592760844079719,1,0.959794557577942,1,0.976192430834907,1,0.867090677812102,1,1,1
"173","mix27","S90","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.12,2,"mix27_S90",0,0,0.0439624853458382,1,0.959794557577942,1,0,0,0.132909322187897,1,1,1
"174","mix28","S93","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.94,2,"mix28_S93",0,0,0.772683397683398,1,0.974076184274784,1,0.989412799350561,1,0.943428956921199,1,1,1
"175","mix28","S93","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.06,2,"mix28_S93",0,0,0.027992277992278,1,0.974076184274784,1,0,0,0.0565710430788011,1,1,1
"176","mix28","S91","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.94,2,"mix28_S91",0,0,0.738887647978557,1,0.976239441792141,1,0.987694440833658,1,0.934578293559987,1,1,1
"177","mix28","S91","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.06,2,"mix28_S91",0,0,0.0247933884297521,1,0.976239441792141,1,0,0,0.0654217064400131,1,1,1
"178","mix28","S92","Asteraceae","Ambrosia","Ambrosia artemisiifolia",3,99,99,2,0.94,2,"mix28_S92",0,0,0.801207851031706,1,0.982955257551072,1,0.988174427198817,1,0.941551082087538,1,1,1
"179","mix28","S92","Asteraceae","Artemisia","Artemisia tridentata",3,99,99,2,0.06,2,"mix28_S92",0,0,0.0339708102667338,1,0.982955257551072,1,0,0,0.0584489179124615,1,1,1
"180","mix3","S17","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,7,0.07,4,"mix3_S17",0.13931201452638,1,0.035546060590461,1,0.0334483674011149,1,0.341619731986794,1,0.177029427666641,1,0.178946578631453,1
"181","mix3","S17","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,7,0.19,4,"mix3_S17",0,0,0,0,0.00546411821962658,1,0,0,0.51873020777014,1,0.514330732292917,1
"182","mix3","S17","Juglandaceae","Carya","Carya illinoinensis",1,99,99,7,0.14,4,"mix3_S17",0,0,0,0,0,0,0.00679743639541659,1,0.00270332895651502,1,0.00262605042016807,1
"183","mix3","S17","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,7,0.24,4,"mix3_S17",0.287299505699586,1,0.0733057064168233,1,0.0931333510308822,1,0.00563216158477374,1,0.00223990113539816,1,0.00217587034813926,1
"184","mix3","S17","Poaceae","Poa","Poa pratensis",1,99,99,7,0.14,4,"mix3_S17",0.278321396146474,1,0.0725592648837868,1,0.191664454473055,1,0.398135560302971,1,0.268633660307407,1,0.2687575030012,1
"185","mix3","S17","Poaceae","Zea","Zea mays",1,99,99,7,0.08,4,"mix3_S17",0,0,0,0,0.191664454473055,1,0,0,0,0,0.2687575030012,1
"186","mix3","S17","Salicaceae","Populus","Populus tremuloides",1,99,99,7,0.14,4,"mix3_S17",0.0090789871885403,1,0.777174332707009,1,0.672905052650208,1,0.0273839580501068,1,0.0274194794160809,1,0.0300120048019208,1
"187","mix3","S16","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,7,0.07,4,"mix3_S16",0.134804624056559,1,0.0342102794972801,1,0.0326012630224046,1,0.345614035087719,1,0.18555297054985,1,0.187105205837508,1
"188","mix3","S16","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,7,0.19,4,"mix3_S16",0,0,0,0,0.00528940911467761,1,0,0,0.50547579867219,1,0.502831627096493,1
"189","mix3","S16","Juglandaceae","Carya","Carya illinoinensis",1,99,99,7,0.14,4,"mix3_S16",0,0,0,0,0,0,0.00730994152046784,1,0.00283720138455428,1,0.00272271836201263,1
"190","mix3","S16","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,7,0.24,4,"mix3_S16",0.284035540269418,1,0.0697101857062465,1,0.0863601625035196,1,0.00657894736842105,1,0.00255348124609885,1,0.00245044652581137,1
"191","mix3","S16","Poaceae","Poa","Poa pratensis",1,99,99,7,0.14,4,"mix3_S16",0.288143689691411,1,0.071961170512099,1,0.193596395961546,1,0.399122807017544,1,0.275208534301765,1,0.274177739054672,1
"192","mix3","S16","Poaceae","Zea","Zea mays",1,99,99,7,0.08,4,"mix3_S16",0,0,0,0,0.193596395961546,1,0,0,0,0,0.274177739054672,1
"193","mix3","S16","Salicaceae","Populus","Populus tremuloides",1,99,99,7,0.14,4,"mix3_S16",0.00945829750644884,1,0.785687488276121,1,0.679216443425446,1,0.0211988304093567,1,0.0247403960733133,1,0.0272271836201263,1
"194","mix3","S18","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,7,0.07,4,"mix3_S18",0.106817353262851,1,0.0249715909090909,1,0.0241736924569126,1,0.358332420291443,1,0.190602106723308,1,0.191094697526072,1
"195","mix3","S18","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,7,0.19,4,"mix3_S18",0,0,0,0,0.00475018030789127,1,0,0,0.484784776106463,1,0.480621944310385,1
"196","mix3","S18","Juglandaceae","Carya","Carya illinoinensis",1,99,99,7,0.14,4,"mix3_S18",0,0,0,0,0,0,0.00755998685219678,1,0.00390133945988123,1,0.00495205321358877,1
"197","mix3","S18","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,7,0.24,4,"mix3_S18",0.309758172317414,1,0.0724147727272727,1,0.0909000472531025,1,0.00734085679850992,1,0.00290433048680047,1,0.00281175902805464,1
"198","mix3","S18","Poaceae","Poa","Poa pratensis",1,99,99,7,0.14,4,"mix3_S18",0.284724753919067,1,0.0682386363636364,1,0.174513168693576,1,0.393448011394763,1,0.281871775976419,1,0.284533227018067,1
"199","mix3","S18","Poaceae","Zea","Zea mays",1,99,99,7,0.08,4,"mix3_S18",0,0,0,0,0.174513168693576,1,0,0,0,0,0.284533227018067,1
"200","mix3","S18","Salicaceae","Populus","Populus tremuloides",1,99,99,7,0.14,4,"mix3_S18",0.0100862802284603,1,0.798039772727273,1,0.703598696809172,1,0.0294729922208831,1,0.0283930816246911,1,0.0305936168873408,1
"201","mix4","S21","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,9,0.03,4,"mix4_S21",0.103180473372781,1,0.0187290221526068,1,0.018505643710126,1,0.145338135254102,1,0.122608079376329,1,0.12333105935094,1
"202","mix4","S21","Asteraceae","Ambrosia","Ambrosia artemisiifolia",1,99,99,9,0.13,4,"mix4_S21",0,0,0,0,0.00286275151316866,1,0.569027611044418,1,0.359927103371469,1,0.66182633271611,1
"203","mix4","S21","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,9,0.23,4,"mix4_S21",0,0,0,0,0.00286275151316866,1,0,0,0.305406499949377,1,0.66182633271611,1
"204","mix4","S21","Juglandaceae","Carya","Carya illinoinensis",1,99,99,9,0.07,4,"mix4_S21",0,0,0,0,0,0,0.00336134453781513,1,0.00212615166548547,1,0.00204658415359127,1
"205","mix4","S21","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,9,0.16,4,"mix4_S21",0.29672090729783,1,0.0538599239203401,1,0.0709962375265827,1,0.00352140856342537,1,0.00222739698288954,1,0.00214404054185752,1
"206","mix4","S21","Poaceae","Poa","Poa pratensis",1,99,99,9,0.08,4,"mix4_S21",0.249876725838264,1,0.0453569031103155,1,0.117372812039915,1,0.153581432573029,1,0.1616887718943,1,0.160705584251048,1
"207","mix4","S21","Poaceae","Zea","Zea mays",1,99,99,9,0.05,4,"mix4_S21",0,0,0,0,0.117372812039915,1,0,0,0,0,0.160705584251048,1
"208","mix4","S21","Salicaceae","Populus","Populus deltoides",1,99,99,9,0.18,4,"mix4_S21",0.216222879684418,1,0.857574401432088,1,0.788606248977589,1,0.0158463385354142,1,0.0426242786271135,1,0.0466816099795342,1
"209","mix4","S21","Salicaceae","Populus","Populus tremuloides",1,99,99,9,0.18,4,"mix4_S21",0.00912228796844181,1,0.857574401432088,1,0.788606248977589,1,0.024249699879952,1,0.0426242786271135,1,0.0466816099795342,1
"210","mix4","S19","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,9,0.03,4,"mix4_S19",0.102375446710111,1,0.0190666353457051,1,0.0188242829691837,1,0.142102947646282,1,0.118590477936122,1,0.118849389894718,1
"211","mix4","S19","Asteraceae","Ambrosia","Ambrosia artemisiifolia",1,99,99,9,0.13,4,"mix4_S19",0,0,0,0,0.00288235712760658,1,0.565112186537616,1,0.353159510608074,1,0.65715166732743,1
"212","mix4","S19","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,9,0.23,4,"mix4_S19",0,0,0,0,0.00288235712760658,1,0,0,0.307382119781882,1,0.65715166732743,1
"213","mix4","S19","Juglandaceae","Carya","Carya illinoinensis",1,99,99,9,0.07,4,"mix4_S19",0,0,0,0,0,0,0.00271300777240065,1,0.00169545891948861,1,0.00162988414607286,1
"214","mix4","S19","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,9,0.16,4,"mix4_S19",0.323102795879756,1,0.0601753973846997,1,0.07711194932745,1,0.00381287578823874,1,0.0023828071300921,1,0.00229064798907537,1
"215","mix4","S19","Poaceae","Poa","Poa pratensis",1,99,99,9,0.08,4,"mix4_S19",0.256674374605844,1,0.0487236708166941,1,0.12347875596043,1,0.152735005132717,1,0.168033725885534,1,0.167437557816836,1
"216","mix4","S19","Poaceae","Zea","Zea mays",1,99,99,9,0.05,4,"mix4_S19",0,0,0,0,0.12347875596043,1,0,0,0,0,0.167437557816836,1
"217","mix4","S19","Salicaceae","Populus","Populus deltoides",1,99,99,9,0.18,4,"mix4_S19",0.185305865040992,1,0.84707540521494,1,0.775852252508718,1,0.0201642469570318,1,0.0462814461806351,1,0.0502621029910577,1
"218","mix4","S19","Salicaceae","Populus","Populus tremuloides",1,99,99,9,0.18,4,"mix4_S19",0.00945974353584192,1,0.84707540521494,1,0.775852252508718,1,0.026616805983282,1,0.0462814461806351,1,0.0502621029910577,1
"219","mix4","S20","Amaranthaceae","Bassia","Bassia scoparia",1,99,99,9,0.03,4,"mix4_S20",0.112164725006773,1,0.0219850246933248,1,0.0222677856189205,1,0.140387515953127,1,0.113244599607244,1,0.113302913302913,1
"220","mix4","S20","Asteraceae","Ambrosia","Ambrosia artemisiifolia",1,99,99,9,0.13,4,"mix4_S20",0,0,0,0,0.00343314896051879,1,0.559925745446107,1,0.351007345988799,1,0.665005265005265,1
"221","mix4","S20","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,9,0.23,4,"mix4_S20",0,0,0,0,0.00343314896051879,1,0,0,0.31595025092734,1,0.665005265005265,1
"222","mix4","S20","Juglandaceae","Carya","Carya illinoinensis",1,99,99,9,0.07,4,"mix4_S20",0,0,0,0,0,0,0.00382875043508528,1,0.00240017455814968,1,0.00231660231660232,1
"223","mix4","S20","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,9,0.16,4,"mix4_S20",0.26984557030615,1,0.0528915086824916,1,0.0748617203890902,1,0.00348068221371389,1,0.00218197687104517,1,0.00210600210600211,1
"224","mix4","S20","Poaceae","Poa","Poa pratensis",1,99,99,9,0.08,4,"mix4_S20",0.258195610945543,1,0.0506080399341511,1,0.13093648674423,1,0.164404223227753,1,0.169612335442578,1,0.168199368199368,1
"225","mix4","S20","Poaceae","Zea","Zea mays",1,99,99,9,0.05,4,"mix4_S20",0,0,0,0,0.13093648674423,1,0,0,0,0,0.168199368199368,1
"226","mix4","S20","Salicaceae","Populus","Populus deltoides",1,99,99,9,0.18,4,"mix4_S20",0.235166621511785,1,0.850087621475227,1,0.76850085828724,1,0.017867502030398,1,0.0429122117972216,1,0.0464724464724465,1
"227","mix4","S20","Salicaceae","Populus","Populus tremuloides",1,99,99,9,0.18,4,"mix4_S20",0,0,0.850087621475227,1,0.76850085828724,1,0.0230885253509688,1,0.0429122117972216,1,0.0464724464724465,1
"228","mix6","S25","Poaceae","Poa","Poa pratensis",1,99,99,2,0.49,4,"mix6_S25",0.679645457423235,1,0.655151733237376,1,0.976338729763387,1,0.98777826276735,1,0.959535852424874,1,0.963713613136591,1
"229","mix6","S25","Poaceae","Zea","Zea mays",1,99,99,2,0.51,4,"mix6_S25",0,0,0,0,0.976338729763387,1,0,0,0,0,0.963713613136591,1
"230","mix6","S26","Poaceae","Poa","Poa pratensis",1,99,99,2,0.49,4,"mix6_S26",0.653090768711094,1,0.64282381485629,1,0.987611325269175,1,0.988521739130435,1,0.951207379940309,1,0.959097258599616,1
"231","mix6","S26","Poaceae","Zea","Zea mays",1,99,99,2,0.51,4,"mix6_S26",0,0,0,0,0.987611325269175,1,0,0,0.00135660667450484,1,0.959097258599616,1
"232","mix6","S27","Poaceae","Poa","Poa pratensis",1,99,99,2,0.49,4,"mix6_S27",0.652876327921427,1,0.640454211888301,1,0.984766096100544,1,0.984631222884036,1,0.945292910873034,1,0.954214056576261,1
"233","mix6","S27","Poaceae","Zea","Zea mays",1,99,99,2,0.51,4,"mix6_S27",0,0,0,0,0.984766096100544,1,0.00264725347452019,1,0.00258339031988451,1,0.954214056576261,1
"234","mix7","S28","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,2,0.59,4,"mix7_S28",0,0,0,0,0.0920043074438013,1,0,0,0.995514186385556,1,0.99563652230828,1
"235","mix7","S28","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,2,0.41,4,"mix7_S28",1,1,1,1,0.903957463992462,1,0.030188679245283,1,0.00448581361444432,1,0.0043634776917203,1
"236","mix7","S29","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,2,0.59,4,"mix7_S29",0,0,0,0,0.096412653078887,1,0,0,1,1,1,1
"237","mix7","S29","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,2,0.41,4,"mix7_S29",0.991983576107146,1,0.986870258704532,1,0.897961833052058,1,0,0,0,0,0,0
"238","mix7","S30","Asteraceae","Artemisia","Artemisia tridentata",1,99,99,2,0.59,4,"mix7_S30",0,0,0,0,0.0706847402408517,1,0,0,0.993819530284302,1,0.99399279134962,1
"239","mix7","S30","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,2,0.41,4,"mix7_S30",1,1,1,1,0.925882832043749,1,0.041558921315109,1,0.00618046971569839,1,0.00600720865038046,1
"240","mix8","S31","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,2,0.54,4,"mix8_S31",0.24512987012987,1,0.237545883586786,1,0.380083137538406,1,0,0,0,0,0,0
"241","mix8","S31","Poaceae","Poa","Poa pratensis",1,99,99,2,0.46,4,"mix8_S31",0.75487012987013,1,0.731515469323545,1,0.609253569492138,1,1,1,0.932978723404255,1,0.937685459940653,1
"242","mix8","S32","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,2,0.54,4,"mix8_S32",0.527802706680547,1,0.514001048767698,1,0.498886469984736,1,0.0162085062240664,1,0.0088999644001424,1,0.00852020993797287,1
"243","mix8","S32","Poaceae","Poa","Poa pratensis",1,99,99,2,0.46,4,"mix8_S32",0.470546002800014,1,0.466596748820136,1,0.485699271826439,1,0.973288381742739,1,0.960982556069776,1,0.965442028491582,1
"244","mix8","S33","Moraceae","Broussonetia","Broussonetia papyrifera",1,99,99,2,0.54,4,"mix8_S33",0.52513996267662,1,0.508230558852366,1,0.502646694447573,1,0.0197177251971773,1,0.0107320379575237,1,0.0103745768264716,1
"245","mix8","S33","Poaceae","Poa","Poa pratensis",1,99,99,2,0.46,4,"mix8_S33",0.472140762463343,1,0.46534908922029,1,0.475729248789278,1,0.980282274802823,1,0.968820605512878,1,0.969859124167304,1
"246","mix9","S34","Moraceae","Broussonetia","Broussonetia papyrifera",2,99,99,2,0.15,1,"mix9_S34",0.248726262158407,1,0.238269550748752,1,0.236430580837332,1,0.00624159784904936,1,0.00326354370638148,1,0.00315182078262134,1
"247","mix9","S34","Poaceae","Poa","Poa pratensis",2,99,99,2,0.85,1,"mix9_S34",0.748436776285317,1,0.730227398779811,1,0.740071156710243,1,0.98434799308623,1,0.956770597981624,1,0.963487368472094,1
"248","mix9","S35","Moraceae","Broussonetia","Broussonetia papyrifera",2,99,99,2,0.15,1,"mix9_S35",0.245998684499013,1,0.235338535112006,1,0.233052913923433,1,0.00632968622841125,1,0.00337268128161889,1,0.00324209161224584,1
"249","mix9","S35","Poaceae","Poa","Poa pratensis",2,99,99,2,0.85,1,"mix9_S35",0.751370313527735,1,0.731143552311436,1,0.742593269934162,1,0.981372637670676,1,0.956058781016622,1,0.962252790514566,1
"250","mix9","S36","Moraceae","Broussonetia","Broussonetia papyrifera",2,99,99,2,0.15,1,"mix9_S36",0.229126213592233,1,0.229126213592233,1,0.231301939058172,1,0.00675944333996024,1,0.00378240071198131,1,0.00366063738156761,1
"251","mix9","S36","Poaceae","Poa","Poa pratensis",2,99,99,2,0.85,1,"mix9_S36",0.770873786407767,1,0.770873786407767,1,0.768698060941828,1,0.987475149105368,1,0.959283568806319,1,0.964039621016365,1
"252","P.del","S2","Salicaceae","Populus","Populus deltoides",99,99,99,1,1,0,"P.del_S2",1,1,1,1,1,1,0.570172651202203,1,0.924632525044471,1,1,1
"253","P.pra","S8","Poaceae","Poa","Poa pratensis",99,99,99,1,1,0,"P.pra_S8",0.991847174486452,1,0.918249981800976,1,0.948419988976667,1,0.98338808071328,1,0.933793536240979,1,0.943990550251009,1
"254","P.tre","S1","Salicaceae","Populus","Populus tremuloides",99,99,99,1,1,0,"P.tre_S1",0.0328947368421053,1,1,1,1,1,0.416804407713499,1,1,1,1,1
"255","Z.mays","S9","Poaceae","Zea","Zea mays",99,99,99,1,1,0,"Z.mays_S9",0,0,0,0,0.993205636062779,1,0.0140550807217474,1,0.0390040048755006,1,0.0346921968293185,1
